var dp = [
{"business_id":5306501,"lat":40.052727,"lng":116.301605,"avg_rating":3.5,"count":3,"Stars":{"All":3,"5s":0,"4s":3,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"美国加州牛肉面","Address":"上地十街1号院辉煌国际B1楼","tel":"010-82176544","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":5, "items":["凉面好吃，还有盖饭和面食，价格不贵，其他的就见仁见智了......"]}},
{"business_id":6264022,"lat":40.037155,"lng":116.306854,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":0,"4s":0,"3s":3,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"寻客","Address":"上地七街","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":6, "items":["工作日的中午，来这里就餐还是不错的最近这里推出凉面，挺好吃的，可以选不辣的"]}},
{"business_id":2006302,"lat":40.05518,"lng":116.3011,"avg_rating":3.5,"count":9,"Stars":{"All":9,"5s":1,"4s":2,"3s":6,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一点味(上地店)","Address":"上地东路1号院华控大厦1楼","tel":"010-58858695","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":19, "items":["就在公司楼下，工作餐还不错，去了还有免费饮料。不过一般都是订餐的，最喜欢排骨饭，香香辣辣的很开胃。卤肉饭有些腻了"]}},
{"business_id":2901376,"lat":40.055836,"lng":116.40642,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":2,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老马家拉面","Address":"北请路(近航天城)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":7, "items":["夏天选择这家吃饭还是很惬意的，尤其是晚上，吃点大排挡的烧烤，很不错，味也还行"]}},
{"business_id":3495355,"lat":40.033558,"lng":116.31874,"avg_rating":3.0,"count":2,"Stars":{"All":2,"5s":1,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"绿栗香","Address":"上地城铁附近","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":3, "items":["家住上地，附近卖糖炒栗子的地儿基本都吃过一遍了，这家还行，不算惊艳但质量也不错了，还是那句话，刚出锅了怎么都难吃不了，他家栗子大小都有，我比较爱吃小的，感觉更糯更甜，随便吃吃吧~"]}},
{"business_id":2624116,"lat":40.029236,"lng":116.31156,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":2,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"食阁小吃城","Address":"农大南路1号院1号楼华联商厦B1楼(近上地南口)","tel":"010-82771188","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":8, "items":["在点评上找了半天，才找到这个店家，看到点评内容都是很早以前的，这个店家已经改名了，现在叫华联美食城了，地点还在上地华联的B1层，好像重新装修了，改用美食卡结账了，卡的押金10元，可退还。里面有很多档口，有麻辣烫、香锅、面、蒸菜等等，麻辣香锅满30元免收锅底（5元），我们吃了蒸菜，一小碗一小碗的，从4元到8元不等，腊味合蒸、干豆皮、鸡胗都很好吃，还送小米粥，还要了另一家档口的荷叶香肠炒饭，很不错的。价格便宜，味道不错，就是地方是半开放的，环境比较差，吃饭的人大多是来超市买东西的，人很多，位子不太好找。"]}},
{"business_id":3453448,"lat":40.03365,"lng":116.290115,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":0,"4s":1,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"马连洼西单翅酷","Address":"马连洼北路(近菊园)","tel":"010-62644835","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":3, "items":["想吃烤翅 发现这头还有一家西单翅酷就去了 不太好找 在大厦底商 但是不靠近马路&nbsp;这家店总感觉应该是加盟的吧 不是很正规&nbsp;因为主打盖饭 可能在写字楼底商 这个更赚钱些吧&nbsp;点了烤翅 烤蔬菜 羊肉串 味道还可以吧"]}},
{"business_id":3645886,"lat":40.03744,"lng":116.31473,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":2,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"港昌江西瓦罐汤吧","Address":"上地东路(近上地城铁站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":5, "items":["2年后再访，价格几乎不变。人气火爆，经常满座，但是不至于等位，原因是周围小苍蝇管子很多，大家犯不上为这个耽误宝贵午休时间。他家的汤熬得还是很见功夫，这次要得排骨海带，没有什么人工痕迹，却把食材的味道入到了汤里。南昌米粉分类很多，他家的炒米粉明显有米的糯感。卫生，环境，服务都相当于成小水平吧。"]}},
{"business_id":4100693,"lat":40.029827,"lng":116.313614,"avg_rating":3.5,"count":7,"Stars":{"All":7,"5s":0,"4s":5,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"肯德基(上地科贸店)","Address":"上地东里4号一区科贸大厦","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":9, "items":["是一家24h营业的店，因为要赶早班飞机，选择在这边先吃个早点，大概5点的样子到的，东西少的可怜，基本上就是有什么吃什么了。"]}},
{"business_id":5299230,"lat":40.02447,"lng":116.29939,"avg_rating":3.5,"count":4,"Stars":{"All":4,"5s":0,"4s":3,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"田老师红烧肉(农大南路店)","Address":"农大南路88号万霖广场","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":15, "items":["这家是我感觉我吃过的所有田老师里最好吃的一家如果不是赶上饭点儿去，给的还特别多，好像还能便宜1块钱"]}},
{"business_id":5525496,"lat":40.04432,"lng":116.3098,"avg_rating":3.0,"count":4,"Stars":{"All":4,"5s":0,"4s":3,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"田老师红烧肉(上地六街店)","Address":"上地西路上地六街(醉江南对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":11, "items":["就花了8块钱点了个番茄鸡蛋面，这个凉面味道挺不错的。但是一起去的同事点了红烧肉觉得没味道，所以田老师就是饿了吃点，上班赶时间吃点。20130908，20130915"]}},
{"business_id":582610,"lat":40.04563,"lng":116.30384,"avg_rating":2.0,"count":139,"Stars":{"All":139,"5s":12,"4s":56,"3s":57,"2s":12,"1s":2},"Region":"海淀区","BusinessName":"鸿毛饺子(上地七街店)","Address":"上地信息路1号(北京银行旁)","tel":"010-82894666","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":325, "items":["就在单位附近，有的时候会跟同事去吃，中午的时候，人很多，需要排队，饺子也得等一会儿，不过味道还是不错的，价格不便宜也不贵"]}},
{"business_id":2214151,"lat":40.03525,"lng":116.31138,"avg_rating":2.0,"count":234,"Stars":{"All":234,"5s":18,"4s":85,"3s":114,"2s":11,"1s":6},"Region":"海淀区","BusinessName":"海丽轩烤肉店(科实店)","Address":"信息路甲28号科实大厦2楼(上地环岛东南角)","tel":"010-82781161","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":714, "items":["这几自助烤肉店环境很干净，里面品种多样，每次去都会吃培根，烤五花肉，最爱，水果也很多，特别好吃，价位还可以，人很多"]}},
{"business_id":512839,"lat":40.03609,"lng":116.30764,"avg_rating":2.0,"count":74,"Stars":{"All":74,"5s":3,"4s":29,"3s":32,"2s":6,"1s":4},"Region":"海淀区","BusinessName":"鸿毛饺子(上地三街店)","Address":"上地三街嘉华大厦A座首层(上地环岛西侧)","tel":"010-62971036","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":193, "items":["饺子量少，没味道，价格还贵，其他店里20块钱吃到的这得30多块钱，不划算"]}},
{"business_id":2122321,"lat":40.039658,"lng":116.30982,"avg_rating":2.0,"count":133,"Stars":{"All":133,"5s":9,"4s":46,"3s":53,"2s":8,"1s":17},"Region":"海淀区","BusinessName":"嘉和一品粥(上地店)","Address":"上地信息路16号(近超市发超市)","tel":"010-62960292","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":308, "items":["#油条# 陪夫人到慈铭体检，在此吃早餐，自助式的，自取了一根油条、小米粥、一碟泡菜，共8元，不贵，吃得很舒服。"]}},
{"business_id":4023439,"lat":40.034157,"lng":116.29011,"avg_rating":2.0,"count":26,"Stars":{"All":26,"5s":3,"4s":0,"3s":8,"2s":6,"1s":9},"Region":"海淀区","BusinessName":"高家烧鸽子","Address":"马连洼北路北(菊园小区对面)","tel":"010-82708321","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":33, "items":["冬天去的。。。守着暖气才行。。。烤串都干巴巴的，很小，一点儿也不香。。。按说烤串儿应该吃的热火朝天才对吧。。。可惜了很大的地方，按说上地这边吃烤串的地方不多，如果好好经营，会吸引很多附近的职员和居民的。。。"]}},
{"business_id":2124046,"lat":40.020706,"lng":116.27681,"avg_rating":2.0,"count":9,"Stars":{"All":9,"5s":0,"4s":3,"3s":3,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"昊天宝粥店(天秀路店)","Address":"肖家河天秀路10号农大国际创业园1楼(近建设大学)","tel":"010-62828083","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":30, "items":["我感觉这家店能开到现在都是一种奇迹，上菜慢不说，服务员素质还低，最可气的是菜也不好吃，有一次我看他们家厨师还在抠脚，我扭头就走了！"]}},
{"business_id":2134180,"lat":40.046116,"lng":116.3055,"avg_rating":2.0,"count":7,"Stars":{"All":7,"5s":0,"4s":2,"3s":5,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"正午de盘子(上地店)","Address":"上地信息路2号国际创业园2号院2号楼19E号","tel":"010-82896879","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":94, "items":["味道一般般 中午没饭吃的时候可以来吃吃。还有三十个字……………………………………………………………………"]}},
{"business_id":5058147,"lat":40.03227,"lng":116.31229,"avg_rating":2.0,"count":7,"Stars":{"All":7,"5s":0,"4s":0,"3s":6,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"快乐一族(上地东里店)","Address":"信息路上地东里四区1号楼甲1号(超市发斜对面)","tel":"010-62978030","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":13, "items":["经济实惠，随便吃点填饱肚子。速度快不耽误时间。等车的时间就解决一动饭。"]}},
{"business_id":5459705,"lat":40.037334,"lng":116.30935,"avg_rating":2.0,"count":8,"Stars":{"All":8,"5s":0,"4s":1,"3s":3,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"粥面食府","Address":"上地信息路15号玉景公寓底商(速8酒店北侧)","tel":"010-62969181","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":10, "items":["因为比较饿了，看见了第一个拉面我就点了，味道感觉还过得去，有很多汤，这比较符合个人口味。环境有点偏暗，收费的服务员没有表情不说话，感觉谁欠她的似的。20131006"]}},
{"business_id":3466195,"lat":40.033184,"lng":116.311676,"avg_rating":2.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":1,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"五常台式便当","Address":"信息路(近上地城铁站)","tel":"18910570357","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":6, "items":["这家便当挺好吃呀 那个 鸡腿饭 好大的一只鸡腿 端上来吓人一跳 炸得酥酥的 味道也不错 还点过一个什么大排饭 也是巨大的一块肉 性价比不错啦~"]}},
{"business_id":3160075,"lat":40.03595,"lng":116.30793,"avg_rating":2.0,"count":3,"Stars":{"All":3,"5s":0,"4s":0,"3s":1,"2s":2,"1s":0},"Region":"海淀区","BusinessName":"全面俱到(上地店)","Address":"上地三街9号嘉华大厦F座1楼(上地环岛西侧)","tel":"010-82790992","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":7, "items":["中午来这儿解决午餐，人不是很多&nbsp;点了一份套餐，有盖饭，凉菜和豆浆&nbsp;味道很一般，就是上菜比较快而已&nbsp;其他的没有什么特别的"]}},
{"business_id":3924886,"lat":40.052727,"lng":116.301605,"avg_rating":2.0,"count":4,"Stars":{"All":4,"5s":0,"4s":0,"3s":3,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"熊猫特快","Address":"上地十街1号辉煌国际地下美食城","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["只能说这家店的出品大都是不堪入口的~~~~~于是不太能理解为什么同事们还能吃很多遍。。。貌似就是干锅肥肠还OK~大约也是因为肥肠总是一件不错的物件。。。宫保鸡丁的花生是不脆的，味道近乎成都小吃。辣子鸡丁怪太多面粉，于是不知道吃的是鸡丁还是其他什么~最后吃过啥几乎都忘了~"]}},
{"business_id":2011714,"lat":40.033253,"lng":116.31177,"avg_rating":2.0,"count":18,"Stars":{"All":18,"5s":1,"4s":1,"3s":9,"2s":3,"1s":4},"Region":"海淀区","BusinessName":"禧元堂粥府(上地店)","Address":"上地信息路30号上地大厦1楼","tel":"010-62988210","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":62, "items":["很奇葩的一家店，明明是粥馆，我们去的那次居然说什么粥都没有了只有绿豆粥然后服务员各种糊涂，虽然记账的时候少算了我们的钱另外还有一家顾客居然跟服务员吵起来了，总之就是很奇葩的一家店对了，他们家的皮蛋豆腐的皮蛋竟然是鹌鹑蛋"]}},
{"business_id":2987434,"lat":40.042583,"lng":116.31094,"avg_rating":2.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"兰州牛肉拉面","Address":"上地东路城铁北侧","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":5, "items":["上次去看弟弟的时候，弟弟迟到了好久，我正好就再这里看到了兰州拉面，就去里面点了一份牛肉汤，哇，好香！就喜欢这味道。"]}},
{"business_id":8693532,"lat":40.030807,"lng":116.333244,"avg_rating":4.0,"count":22,"Stars":{"All":22,"5s":10,"4s":7,"3s":4,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"三元梅园(五彩城店)","Address":"清河中街68号华润五彩城二期5楼L557a号(近上地地铁站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"清河","SalesType":"老北京小吃", "comments":{"comments_count":31, "items":["在五彩城的东区5层，靠近西侧了，挨着拿渡麻辣香锅，人不是很多，各种奶制品都是放在冰柜里的，夏天吃很爽，冬天吃有点凉呦"]}},
{"business_id":15041365,"lat":40.052185,"lng":116.31324,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"东方饺子王(西二旗店)","Address":"西二旗城铁南侧","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":5, "items":["刚开业全场菜品半价，我承认我是被骗进去的，因为所有主食都是饺子都不特价，贵的要死。#麻酱拉皮# 这个我最喜欢，22貌似，芝麻酱味道挺足，还有一些肉啊神马的，就是太辣啦。#素三鲜饺子# 13貌似是，超难吃好么，完全没味道好么，一点都不鲜好么，跟吃草的效果没区别。#猪肉白菜饺子# 猪肉白菜几乎木有猪肉，只能看到白菜，坑人也不带这么坑的。价格貌似14。#菌菇三鲜饺子# 完全木有菌菇的鲜美味道，淡而无味味同嚼蜡的感觉。价格忘了，20多，挺贵的。#夫妻肺片# 36块钱，量很小，不过味道还凑合吧。#猪肉茴香煎饺# 18貌似，味道还行，就是油大。#蒜泥茄子# 味道超级诡异，有时候吃着像面包味，有时候像饼干味，最后扔了半碗。饺子汤免费，不过长得像清水。中午吃的话要早去，排位会排很久。"]}},
{"business_id":13788218,"lat":40.036205,"lng":116.31114,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":1,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"老秦人(上地店)","Address":"上地三街环岛东中黎科技园1号楼1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":9, "items":["#羊肉泡馍# 这个是吃过的最像陕西原版的了#米皮# 吃着还不错，问题在于配菜居然放的是芹菜 -_- 我不吃这个#肉夹馍# 觉得还是不错的"]}},
{"business_id":14911002,"lat":40.053165,"lng":116.30138,"avg_rating":0.0,"count":6,"Stars":{"All":6,"5s":4,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"勾魂凉皮","Address":"上地十街辉煌国际2楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":6, "items":["跟魏家凉皮的味道差不多，装修还是挺年轻化的，肉夹馍有些硬，口感一般。"]}},
{"business_id":9967479,"lat":40.045647,"lng":116.30883,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"黄焖鸡米饭","Address":"上地东路(近群英科技园)","tel":"18311344188","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["第一次吃，还蛮好吃的，鸡肉很多很嫩很入味，把米饭拌到黄焖鸡砂锅里很下饭，也可以拌面条，有点小辣，价钱不贵。"]}},
{"business_id":8931359,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"和你槑玩槑了(上地华联店)","Address":"农大南路1号院1号楼华联商厦B1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":2, "items":["还可以吧，地方比较小，干干净净的，买了一点话梅，平时吃着玩儿。这东西不能常吃，偶尔吃吃可以的"]}},
{"business_id":9627008,"lat":40.04242,"lng":116.29774,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"阿泰包子(西二旗店)","Address":"东北旺南路26号(近麦田房产)","tel":"010-59793180","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":1, "items":["只能说吃上饭真心不容易，等啊等啊等啊等，最后饭也没上来，服务员阿姨什么也不管，问什么就不知道，来这吃饭的人需要很大很大的勇气。"]}},
{"business_id":14724999,"lat":40.05315,"lng":116.3013,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"食分钟(辉煌国际地下店)","Address":"上地十街1号辉煌国际B1楼(近百万庄园地下)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["中午人多啊！菜还不错，只是店员跟赶猪似的，把人往前推，性价比还算可以，午餐嘛。"]}},
{"business_id":3555637,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湘味湖南米粉","Address":"上地十街6号楼辉煌国际东区美食城后街(西二旗城铁对面)","tel":"010-82176252","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":14, "items":["在地下，中午随意吃吃的，米粉做的不是很地道，口味一般，他家的套餐比米粉好吃些，可是也都一般，环境就那样吧，服务也是的，总体来说也就是一般的一家店。"]}},
{"business_id":5546310,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"吉祥馄饨(上地华联店)","Address":"农大南路1号院1号楼华联商厦B1楼","tel":"15711092003","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["这家不是独立店，美食城大排挡那种，环境那就不用说了，一到中午就会被周遍的白领们塞的满满的。口味嘛，胜在种类多，可以换着样的吃，不过我最爱的莲藕陷的没有了，可能是点的人不多被砍掉了。"]}},
{"business_id":6054928,"lat":40.09941,"lng":116.19358,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老韩BBQ自助烧烤","Address":"上庄水库南岸向西1公里","tel":"010-58405113","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":1, "items":["还不错的BBQ吧，品类还是挺多的。我比较喜欢吃烤五花肉。虽然确实有点点油腻。"]}},
{"business_id":5716854,"lat":40.026974,"lng":116.2932,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"宽街烤翅","Address":"树村万树园小区对面","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":4, "items":["一般&nbsp;有些东西不纯 凑合吃也就 环境一般 勉强吃个夜宵就是"]}},
{"business_id":6213451,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":3,"Stars":{"All":3,"5s":0,"4s":1,"3s":1,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"一品排骨饭","Address":"上地十街1号辉煌国际大厦东6号楼B1楼(近百度大厦)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["公司来这边不远，偶尔就来这家吃3-4块大排骨，实际大多是接近脊骨的位置，脊骨刺骨的效果，带的肉足，量够点配莲藕或山药的次数更多，实际对于我来说有点淡，但肉够软烂，汤更好喝；（对我口味讲，红烧的肉咸淡正好，但肉有点干，汤稍咸）各种搭配的汤都很好喝，（不过好像没有之前浓）。平时普通来吃个，还不错"]}},
{"business_id":13713940,"lat":40.04205,"lng":116.29577,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"第1佳大鸡排","Address":"东北旺南路(对面)(近东池便当)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":2, "items":["虽然常能看到第一佳大鸡排，但是真正吃过的却只有这家第一次吃了盐酥鸡，好味！然后就第二天拉着天天跑去吃爆浆鸡排之前在西单吃过的爆浆鸡排里面的芝士都是没味道的，也没爆浆他家的真的是爆浆鸡排啊但是制作的功夫也很长，我们等了好久才吃到超级热，里面要开芝士也不少，热热的味道很好服务肯定是差一点了，第一次去买盐酥鸡，好久都不理我，我递钱上去也只顾着聊天不理我但是好吃就好了，以前的阿牛与仙草换成了这个还是有些小遗憾。"]}},
{"business_id":13668796,"lat":40.03297,"lng":116.31973,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"滋美卤肉卷(滋美卤肉卷西二旗店)","Address":"西二旗13号线地铁站B口出","tel":"010-58673007","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["地铁口新开不久的店面，上下班时间生意比较好，肚子饿的时候吃一个卷，鸡肉卷比较好吃，7元钱一个，是比较软和嫩的肉料，还有几种酱汁，味道还不错。早晚人比较多吃的"]}},
{"business_id":5626750,"lat":40.05438,"lng":116.30322,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"花溪牛肉粉","Address":"上地东路1号院(华控大厦对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":6, "items":["就吃了一碗牛肉粉就评价有点不太好，食感平平淡口的～牛肉还算香，重口的就不用去了"]}},
{"business_id":5862041,"lat":40.03262,"lng":116.27533,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"三晋面食府","Address":"马连洼北路8-3号(近树村路)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":7, "items":["臊子面不错，量大味道浓。西红柿打卤好像放了高汤，还是原味的清爽。茄子卤里的茄子块儿太大了！揪片和刀削面还行。大同炖豆腐和老醋花生也还可以。"]}},
{"business_id":14874545,"lat":39.9527,"lng":116.515434,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"朝阳区","BusinessName":"黄焖鸡米饭","Address":"上地6街西路","tel":"13552228113","BusinessType":"北京餐厅","Region2":"朝阳区","SubRegion":"上地","SalesType":"小吃快餐", "comments":{"comments_count":1, "items":["这是我吃过的最好吃的菜，鸡肉口感很好，特别的好吃，很多家只有这家最好吃"]}},
{"business_id":2740702,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"独门烧烤","Address":"上地三街9号嘉华大厦E座108号(上地环岛西侧)","tel":"010-62979552","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":2, "items":["这个去的比较少，同事评价说味道不怎么样，我吃着还可以。相对于周边的店来说，这里的生意不是那么火。可能是店的位置的缘故吧。"]}},
{"business_id":3117847,"lat":40.033134,"lng":116.31976,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"烤翅一绝","Address":"上地地铁站北100米(蒸蒸日上旁)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":1, "items":["没觉得有什么特别的，很一般的小店，除了烤翅还卖串和凉皮什么的，味道也是没什么特别的，烤翅还凑合吧，不过和现在流行的各种秘制烤翅比，味道稍微差了那么一点"]}},
